id,airline_sentiment
3,-1
4,1
8,1
13,1
16,1
25,-1
26,-1
40,1
41,-1
47,1
56,-1
64,1
66,-1
67,-1
73,-1
74,1
84,-1
89,-1
92,-1
95,-1
96,-1
97,-1
98,-1
99,-1
105,1
117,1
121,-1
123,1
124,1
126,-1
131,-1
134,-1
144,1
149,-1
157,-1
163,-1
164,-1
167,-1
173,-1
174,-1
191,-1
196,-1
198,-1
199,1
200,-1
201,1
203,1
205,1
206,1
211,-1
214,-1
228,-1
230,1
242,-1
249,-1
252,1
258,1
269,1
276,1
292,-1
293,1
303,1
305,-1
311,1
313,1
320,-1
323,-1
329,-1
331,1
333,1
335,-1
345,-1
346,-1
348,-1
349,-1
370,-1
374,1
378,-1
383,-1
385,1
391,-1
392,1
394,-1
396,1
417,-1
418,-1
429,-1
430,1
434,-1
436,1
439,1
443,1
451,-1
457,-1
466,1
475,1
477,-1
494,-1
495,-1
506,-1
507,-1
511,-1
513,-1
515,1
519,-1
523,-1
526,-1
530,-1
533,1
534,-1
542,-1
566,-1
567,-1
569,-1
570,-1
573,-1
574,-1
581,1
584,-1
585,-1
587,-1
589,1
595,-1
596,-1
604,-1
606,-1
608,-1
610,-1
611,-1
618,-1
619,-1
621,-1
630,-1
632,-1
633,-1
637,-1
644,-1
651,-1
655,-1
659,-1
664,-1
678,-1
680,-1
682,-1
686,-1
693,-1
694,-1
700,-1
703,-1
709,1
713,-1
714,-1
715,-1
716,-1
717,-1
726,-1
728,-1
729,-1
730,-1
733,-1
736,-1
746,-1
747,-1
759,-1
767,-1
769,-1
773,-1
782,-1
786,-1
799,1
800,-1
802,-1
804,-1
806,-1
817,-1
824,-1
825,-1
826,-1
829,-1
833,-1
835,1
838,-1
839,-1
846,1
848,-1
852,-1
870,-1
875,1
885,1
886,-1
887,-1
891,1
902,-1
909,-1
916,1
919,-1
920,-1
922,-1
930,-1
933,-1
935,-1
939,-1
940,-1
943,-1
945,-1
947,-1
953,-1
954,-1
957,-1
966,-1
974,-1
975,-1
976,-1
978,-1
979,-1
984,-1
985,-1
990,-1
993,-1
995,-1
1011,1
1017,-1
1019,-1
1025,-1
1029,-1
1031,-1
1034,-1
1037,1
1038,-1
1046,-1
1049,-1
1052,-1
1057,-1
1064,-1
1066,1
1068,-1
1073,-1
1076,-1
1078,-1
1079,1
1084,-1
1085,-1
1095,1
1101,-1
1103,1
1104,1
1108,-1
1114,1
1115,-1
1116,1
1117,-1
1120,-1
1122,-1
1125,-1
1130,-1
1134,-1
1135,-1
1136,-1
1142,-1
1149,-1
1151,-1
1152,-1
1156,-1
1162,-1
1164,1
1165,-1
1167,-1
1169,-1
1171,1
1178,-1
1179,-1
1180,1
1181,1
1188,-1
1189,-1
1193,-1
1197,-1
1199,-1
1203,-1
1214,-1
1216,-1
1220,1
1223,-1
1231,-1
1234,1
1238,-1
1239,1
1247,-1
1248,-1
1252,-1
1253,-1
1257,-1
1261,-1
1263,-1
1268,-1
1273,-1
1277,-1
1278,-1
1283,-1
1286,-1
1290,-1
